doc_id,word_id
445,152
445,545
445,359
445,71
446,545
446,220
446,68
446,416
446,49
446,554
446,76
446,317
446,73
446,154
446,422
446,193
446,422
446,220
446,473
446,222
446,192
446,56
446,28
447,112
447,554
447,271
447,169
447,79
447,56
447,416
447,40
447,422
448,300
448,422
448,141
448,225
448,333
448,411
448,68
448,247
448,232
448,212
448,517
448,283
448,403
448,294
448,56
448,28
449,193
449,386
449,292
449,341
449,143
449,20
449,139
449,32
449,2
449,247
449,359
449,16
449,290
449,315
449,172
449,143
449,20
450,545
450,225
450,199
450,359
450,27
450,263
450,552
450,56
450,551
451,485
451,220
451,68
451,283
451,56
451,224
451,199
451,68
451,74
451,108
451,416
451,174
451,439
451,8
451,416
451,359
452,224
452,17
452,203
452,359
453,310
453,2
453,224
453,551
453,152
454,545
454,220
454,229
454,326
454,528
454,76
454,192
454,416
454,81
454,193
454,112
455,341
455,327
455,187
455,152
455,73
455,347
455,181
455,359
455,84
455,203
455,91
455,43
455,88
455,134
456,359
456,545
456,68
456,60
456,278
456,309
456,284
456,60
456,551
457,299
457,220
457,422
457,141
457,422
457,68
457,16
457,77
457,207
457,118
457,359
457,545
457,528
457,76
457,386
457,359
457,517
458,299
458,81
458,162
458,455
458,263
458,359
458,40
458,144
458,68
458,56
459,263
459,220
459,47
459,56
459,225
459,359
459,545
459,416
459,52
459,49
459,244
459,56
459,434
459,225
460,283
460,294
460,466
460,224
460,40
460,315
460,193
460,27
460,315
460,224
460,142
460,292
460,423
460,315
461,359
461,545
461,220
461,333
461,229
462,132
462,106
462,411
462,359
462,79
462,260
462,152
462,411
462,76
462,60
462,11
462,332
462,12
462,171
462,52
462,531
462,51
462,364
462,162
463,283
463,538
463,403
463,294
463,227
463,144
463,222
463,22
463,286
463,31
463,406
463,192
463,169
463,224
463,359
463,263
463,220
463,152
463,224
464,475
464,416
464,224
464,132
464,198
464,359
464,324
465,455
465,32
465,51
465,422
465,16
465,188
465,154
465,422
465,76
465,455
465,422
465,255
465,91
465,555
465,422
465,416
465,359
466,527
466,554
466,68
466,112
466,32
466,409
466,81
466,493
466,371
466,284
466,76
466,222
466,44
466,359
466,545
466,26
466,32
466,40
466,108
466,422
466,162
466,99
466,44
466,152
466,247
466,527
466,524
467,112
467,359
467,545
467,263
467,422
467,299
467,422
467,309
467,229
467,359
467,545
467,255
468,41
468,42
468,60
468,455
468,545
468,225
469,81
469,493
469,359
469,527
469,416
469,82
469,556
469,40
469,108
469,422
469,547
469,359
469,102
469,531
469,12
469,349
469,383
469,527
469,22
470,292
470,84
470,169
470,359
470,176
470,224
470,176
470,174
470,136
470,137
470,138
470,242
470,212
470,416
470,128
470,285
471,193
471,138
471,225
471,199
471,409
471,169
471,359
471,546
471,416
471,56
471,483
471,138
471,156
471,225
471,225
471,263
472,73
472,416
472,143
472,176
472,224
472,91
472,359
472,545
472,311
472,168
472,222
472,290
472,552
472,416
472,227
472,416
472,172
473,169
473,441
473,359
473,64
473,525
473,371
473,441
473,359
473,545
473,199
473,213
473,132
473,545
473,228
474,26
474,554
474,359
474,533
474,546
474,227
474,546
474,22
474,203
474,359
474,228
474,514
474,359
474,546
474,359
475,224
475,68
475,346
475,192
475,254
475,117
475,391
475,473
475,159
475,8
475,81
475,182
475,359
475,545
475,346
476,294
476,56
476,224
476,359
476,549
477,256
477,184
477,557
477,208
477,359
477,42
477,472
477,191
477,200
477,259
477,198
477,315
477,4
477,172
478,40
478,361
478,40
478,359
478,373
478,283
478,361
478,199
478,204
478,8
478,56
478,193
478,315
478,49
478,280
478,315
478,204
478,193
478,280
479,73
479,108
479,416
479,359
479,81
479,552
479,112
479,263
479,169
479,359
479,64
480,169
480,359
480,40
480,169
480,359
480,64
480,40
480,108
480,359
480,169
480,359
480,220
480,40
480,112
480,42
481,193
481,416
481,22
481,359
481,545
481,68
481,192
481,81
481,9
481,32
481,441
481,553
481,146
481,305
481,1
482,40
482,108
482,359
482,217
482,263
482,152
482,224
482,182
482,430
482,169
482,359
482,247
482,416
482,371
483,84
483,73
483,494
483,29
483,73
483,43
483,413
483,542
483,117
483,132
483,502
483,83
483,290
483,115
483,315
483,64
483,83
483,452
483,290
483,31
483,452
483,423
483,452
483,359
483,76
484,229
484,212
484,422
484,8
484,359
484,112
484,359
484,429
484,359
484,545
484,292
484,171
484,200
484,259
484,517
485,494
485,29
485,557
485,416
485,413
485,542
485,258
485,359
485,128
485,73
485,224
485,291
485,542
486,40
486,315
486,115
486,43
486,359
486,353
486,76
486,227
486,73
487,283
487,73
487,281
487,423
487,20
487,259
487,359
487,283
487,361
487,152
487,294
488,341
488,224
488,300
488,416
488,41
488,309
488,352
488,552
488,359
489,359
489,525
489,313
489,169
489,359
489,416
489,56
489,224
490,224
490,152
490,416
490,73
490,359
490,545
491,283
491,332
491,212
491,359
491,56
491,332
491,285
491,143
491,537
491,94
491,73
491,84
491,147
491,416
491,206
491,132
491,359
491,525
491,49
491,16
491,108
491,64
492,223
492,309
492,484
492,22
492,302
492,162
492,31
492,125
492,248
492,537
492,215
492,177
492,224
493,263
493,199
493,56
494,164
494,224
494,172
494,172
494,229
495,293
495,224
495,248
495,224
495,76
495,539
495,254
496,540
496,55
496,223
496,224
496,91
496,553
496,65
496,214
496,546
497,106
497,56
497,224
497,223
497,150
497,224
497,416
497,117
497,46
497,196
497,222
497,64
497,56
497,68
498,169
498,224
498,544
498,49
498,227
498,32
498,399
498,56
498,32
498,267
498,13
498,558
498,56
498,204
498,359
498,189
499,341
499,141
499,551
500,12
500,353
500,1
500,75
500,59
500,341
500,224
500,152
500,348
500,176
500,73
501,223
501,224
501,416
501,278
501,263
501,22
502,559
502,20
502,299
502,141
502,422
502,41
502,42
502,416
503,434
503,92
503,224
503,262
504,30
504,6
504,20
504,6
504,33
504,6
504,125
504,354
504,224
504,328
504,470
505,220
505,199
505,139
505,367
505,134
505,224
505,291
505,498
505,189
505,91
505,359
505,473
505,159
505,181
506,508
506,210
506,115
506,20
506,524
506,68
506,283
506,210
507,293
507,224
507,291
507,359
507,423
507,292
508,233
508,94
508,18
508,91
508,553
508,12
508,223
508,220
508,288
508,224
508,152
509,367
509,272
509,20
509,498
509,293
509,73
509,82
509,546
509,224
509,416
509,248
509,498
509,103
509,225
509,115
509,328
509,13
509,201
510,73
510,416
510,224
510,431
510,162
510,327
510,369
511,26
511,32
511,73
511,174
511,560
511,212
512,347
512,467
512,333
512,526
512,212
512,393
512,436
512,39
512,73
512,288
512,32
512,64
512,373
512,511
512,436
512,5
512,374
512,319
512,506
512,181
513,526
513,510
513,347
513,467
513,333
513,57
513,139
513,393
513,436
513,73
513,288
513,32
514,347
514,467
514,229
514,56
514,143
514,88
514,8
514,303
514,473
514,511
514,88
515,120
515,173
515,26
515,32
515,40
515,421
515,387
515,347
515,467
515,469
515,69
515,186
516,119
516,347
516,467
516,73
516,255
516,511
516,365
516,202
516,445
516,73
516,56
516,143
516,88
516,123
516,436
516,247
517,115
517,533
517,473
517,506
517,81
517,331
517,426
517,347
517,467
517,559
517,395
518,336
518,164
518,559
518,153
518,473
518,81
518,426
519,112
519,263
519,347
519,467
519,73
519,73
519,457
519,337
519,318
519,454
519,285
519,186
519,437
519,410
519,32
519,76
519,73
519,366
519,457
519,314
519,73
519,457
519,22
519,60
519,337
519,318
519,22
519,267
519,73
520,560
520,73
520,255
520,182
520,32
520,40
520,560
520,247
520,445
520,134
520,353
520,88
520,561
520,278
520,40
520,422
520,51
520,561
520,459
520,436
520,304
520,76
520,208
520,73
520,192
520,276
520,304
521,347
521,467
521,229
521,473
521,561
521,247
521,171
521,436
521,469
522,347
522,467
522,247
522,68
522,473
522,561
522,436
523,12
523,120
523,56
523,17
523,562
524,193
524,347
524,467
524,247
524,260
524,143
524,88
524,563
524,134
524,143
524,377
524,247
524,384
524,143
524,20
525,347
525,467
525,247
526,347
526,467
526,278
526,456
526,457
526,337
526,318
526,278
526,47
526,128
526,88
527,134
527,347
527,467
527,22
527,104
527,365
527,364
527,400
527,56
527,193
527,562
527,332
527,187
527,114
527,395
527,115
527,365
527,365
527,473
527,373
527,365
528,347
528,467
528,73
528,255
529,347
529,467
529,436
529,73
529,255
529,56
529,143
529,88
529,88
529,143
529,20
529,278
530,436
530,73
530,255
530,190
530,523
530,436
530,88
531,347
531,467
531,359
532,347
532,467
532,73
532,424
533,229
533,347
533,467
533,247
533,229
533,188
533,143
533,20
533,247
533,212
533,436
533,184
533,56
533,143
533,88
534,347
534,467
534,333
535,326
535,347
535,467
535,379
535,377
535,40
535,373
535,64
535,436
536,347
536,467
536,365
536,91
536,436
536,172
536,300
536,366
536,13
536,558
536,79
536,247
537,347
537,467
537,333
537,365
537,314
537,91
537,436
537,13
537,558
537,79
537,247
538,79
538,347
538,467
538,229
538,212
538,369
538,293
538,20
538,143
538,88
538,562
539,362
539,71
539,83
539,347
539,467
539,434
540,347
540,467
540,229
540,56
540,164
540,436
540,184
540,143
540,88
540,114
540,164
540,22
540,34
540,184
540,109
541,347
541,467
541,73
541,73
541,436
541,500
541,208
541,208
541,436
541,88
541,410
541,359
542,73
542,347
542,467
542,247
542,135
542,354
542,328
543,115
543,347
543,467
543,247
543,143
543,88
544,82
544,347
544,467
544,278
544,184
544,143
544,377
545,73
545,300
545,347
545,467
545,247
545,445
546,132
546,172
546,347
546,467
546,214
546,242
546,212
546,244
546,454
546,285
546,115
546,174
546,132
546,172
546,274
546,138
546,56
546,346
546,136
547,73
547,314
547,347
547,467
547,247
547,88
547,226
547,8
547,247
547,186
547,314
548,389
548,347
548,467
548,372
548,5
548,559
548,509
548,76
548,325
548,81
548,421
549,434
549,436
549,73
549,255
549,247
549,436
549,92
549,143
549,88
549,293
550,347
550,467
550,55
550,56
550,143
550,88
550,44
550,143
550,377
550,246
550,51
550,140
550,94
550,117
550,25
550,146
551,365
551,292
551,300
551,247
551,278
551,27
551,73
551,440
552,347
552,467
552,73
552,255
552,299
552,300
552,436
552,247
552,121
552,293
552,68
552,263
552,383
552,199
552,435
553,347
553,467
553,247
553,152
553,449
553,143
553,88
554,347
554,467
554,153
554,449
554,143
554,88
555,431
555,376
555,172
555,359
555,73
555,186
555,437
555,244
555,147
555,217
555,186
555,437
555,91
555,164
556,16
556,91
556,11
556,473
556,561
556,143
556,88
557,73
557,562
557,483
557,138
557,56
557,130
557,136
557,200
557,517
557,132
557,347
557,181
557,324
557,242
557,56
557,158
557,562
557,212
557,410
557,436
558,26
558,40
558,561
558,436
558,502
558,244
559,73
559,186
559,436
559,134
559,247
559,248
559,143
559,88
560,560
560,561
560,199
560,81
560,73
560,454
560,285
560,115
560,359
560,433
560,545
560,493
560,401
561,487
561,541
561,561
561,247
561,304
562,223
562,365
562,473
562,278
562,143
562,88
563,22
563,26
563,32
563,283
563,64
563,365
563,26
563,212
563,88
563,22
563,2
563,457
563,108
564,143
564,88
564,212
564,247
564,436
564,511
564,365
564,304
564,440
564,303
564,98
564,247
564,112
564,244
564,56
564,123
564,436
564,247
564,56
564,60
564,143
564,88
564,562
565,229
565,484
565,32
565,186
565,425
565,229
565,108
565,186
565,103
565,470
565,521
565,470
565,40
565,521
566,212
566,22
566,16
566,528
566,154
566,331
566,376
566,365
566,359
566,181
566,213
566,359
566,20
566,365
566,73
566,395
566,457
566,56
566,132
566,365
566,473
566,471
566,248
566,562
567,73
567,365
567,56
567,143
567,88
567,143
567,377
568,40
568,365
569,403
569,511
569,403
569,511
569,560
569,511
569,403
569,560
570,541
570,561
570,247
571,40
571,365
571,56
571,365
571,292
571,56
571,562
571,212
571,365
571,473
572,416
572,199
573,73
573,436
573,473
573,302
573,445
574,562
574,176
574,88
574,263
574,199
575,162
575,444
575,472
575,143
575,88
575,212
575,293
575,134
575,472
575,560
575,247
575,56
575,143
575,88
576,73
576,547
576,303
576,196
576,88
577,308
577,342
577,560
577,233
577,40
577,79
578,162
578,68
578,260
578,179
578,143
578,88
578,246
578,73
578,73
578,556
578,73
578,0
578,58
578,560
578,430
578,528
578,283
578,294
578,528
578,40
578,83
578,556
578,179
578,556
578,416
578,343
579,92
579,79
579,180
579,314
579,472
579,560
579,247
579,143
579,88
580,436
580,68
580,436
580,304
580,314
580,423
580,425
580,502
581,560
581,73
581,255
581,143
581,88
581,143
582,283
582,365
582,561
582,56
582,472
582,60
582,247
582,59
582,172
582,393
582,423
582,115
582,179
582,405
582,423
582,181
582,248
583,560
583,40
583,199
583,397
583,56
584,193
584,263
584,561
584,331
584,199
584,26
584,283
584,393
584,561
585,316
585,56
585,84
585,32
585,73
585,193
585,315
585,364
585,103
585,76
585,564
585,421
585,247
585,347
585,467
586,79
586,436
586,73
586,255
586,390
586,292
586,56
586,299
586,164
586,73
586,43
587,73
587,274
587,365
587,473
587,511
587,247
587,399
587,82
587,56
587,365
588,281
588,143
588,88
588,123
588,347
588,467
588,60
588,347
588,467
588,73
589,365
589,172
589,428
589,294
589,56
589,143
589,88
589,73
589,247
589,454
589,285
590,434
590,347
590,467
590,420
590,229
590,56
590,188
590,436
590,94
590,143
590,88
590,563
590,134
590,329
591,347
591,467
591,436
591,73
591,316
591,341
591,56
591,176
591,88
592,541
592,561
592,247
592,68
592,56
592,143
592,88
592,143
592,267
592,73
592,79
592,68
592,247
593,347
593,467
593,73
593,255
593,40
593,43
593,164
593,143
593,377
593,143
593,88
594,186
594,493
594,342
595,338
595,267
595,331
595,64
595,373
595,347
595,467
595,492
595,212
595,267
595,347
595,467
595,559
595,167
595,372
596,387
596,162
596,20
596,55
597,420
597,381
597,387
597,199
597,212
597,374
597,199
597,325
597,4
597,47
598,212
598,565
598,263
598,126
598,387
598,199
598,248
598,46
598,550
598,387
598,229
598,304
598,286
598,287
598,208
598,246
598,76
598,206
598,387
598,416
598,286
598,20
598,479
598,387
599,277
599,493
599,566
599,427
599,388
599,368
599,124
599,184
599,302
599,518
599,207
599,567
599,71
599,68
599,76
599,29
599,388
599,220
599,446
599,143
599,88
599,25
599,53
599,363
600,162
600,55
600,56
600,32
600,35
600,153
600,509
600,207
600,371
600,117
600,26
600,353
600,32
600,162
600,187
600,56
600,22
600,283
600,387
600,427
600,388
600,226
600,47
600,162
600,328
601,263
601,441
601,418
601,112
601,126
601,22
601,28
601,199
601,535
601,568
601,463
601,468
602,322
602,512
602,26
602,567
602,520
602,441
602,209
602,535
602,288
602,427
602,487
602,47
602,567
602,555
602,128
602,387
602,181
602,57
602,499
603,387
603,223
603,371
603,43
603,79
603,134
603,109
603,446
604,79
604,73
604,255
604,26
604,40
604,387
604,416
604,73
604,387
605,387
605,405
605,342
605,4
605,115
605,278
605,186
605,40
605,68
605,392
606,95
606,387
606,323
606,56
606,363
606,143
606,88
607,387
607,139
607,358
607,201
607,125
607,28
607,229
608,212
608,71
608,387
608,91
608,427
608,31
608,31
608,92
608,121
608,88
608,293
609,387
609,68
609,299
609,73
609,43
609,427
610,387
610,500
610,229
610,171
610,387
610,427
610,323
611,55
611,471
611,387
611,427
611,68
611,212
611,293
611,182
611,32
611,51
611,353
611,81
611,493
612,212
612,32
612,387
612,173
612,141
612,465
612,361
612,124
612,141
612,427
612,244
612,364
612,103
613,40
613,267
613,323
613,387
613,56
613,39
613,323
614,387
614,73
614,68
614,73
614,398
614,263
614,387
614,435
614,108
614,422
614,186
614,56
614,402
614,387
614,343
615,90
615,84
615,528
615,115
615,53
615,90
615,547
615,448
615,53
615,143
615,88
615,183
615,449
615,90
615,88
615,172
615,547
615,18
615,387
615,15
615,448
616,387
616,363
616,32
616,431
616,512
616,387
616,212
616,32
616,387
616,512
616,22
617,68
617,91
617,117
617,259
617,487
617,387
617,184
617,387
617,427
617,364
617,103
618,387
618,263
618,112
618,41
618,309
618,263
618,441
618,544
618,463
618,241
618,446
618,568
618,387
618,263
618,556
618,58
618,398
618,569
618,420
618,526
618,31
618,26
618,263
618,32
618,283
618,108
618,524
618,41
618,440
619,88
619,20
619,446
619,294
619,71
619,115
619,14
619,212
619,177
619,25
619,17
619,201
619,446
619,5
619,14
619,387
620,73
620,387
620,247
620,186
620,401
621,79
621,387
621,288
621,538
621,364
621,103
621,567
621,47
621,227
621,446
621,124
621,388
621,302
621,186
621,520
621,448
622,292
622,567
622,341
622,387
622,323
622,233
622,223
622,60
622,363
622,17
622,25
622,177
623,387
623,73
623,333
623,84
623,32
623,8
623,22
623,59
623,125
623,76
623,56
623,479
623,323
623,441
623,88
623,71
624,379
624,229
624,212
624,146
624,117
624,387
624,464
624,88
624,79
624,445
624,96
624,22
624,392
624,342
624,79
624,267
624,314
625,146
625,88
625,163
625,41
625,523
625,368
625,387
625,388
625,323
625,567
625,214
625,368
625,103
626,387
626,22
626,309
626,284
626,73
626,156
626,103
626,115
626,88
626,267
627,26
627,567
627,387
627,40
627,267
627,288
627,368
627,447
627,387
627,199
627,260
627,550
627,565
627,564
628,387
628,73
628,255
628,499
628,112
628,387
628,427
628,22
629,487
629,387
629,323
629,26
629,520
629,512
629,40
629,179
629,125
629,103
629,128
629,22
630,51
630,563
630,567
630,167
630,563
630,109
630,125
630,143
630,563
630,134
630,125
630,364
630,16
630,214
630,387
630,364
630,125
630,181
631,91
631,184
631,533
631,567
631,81
631,145
631,243
631,258
631,76
631,227
631,88
631,68
631,531
632,103
632,387
632,323
632,192
632,146
632,353
632,446
632,124
632,196
632,143
632,88
633,143
633,88
633,387
633,416
633,550
633,94
634,387
634,164
634,278
635,108
635,387
635,465
635,364
635,103
635,146
635,88
635,258
635,533
635,531
635,51
635,353
635,104
635,465
636,145
636,75
636,427
636,88
636,151
636,387
636,375
636,145
637,40
637,79
637,125
637,44
637,387
637,181
637,73
637,273
637,181
637,48
637,195
637,376
637,303
637,359
637,76
637,134
637,436
637,247
637,364
637,48
637,297
637,16
637,303
637,359
638,387
638,68
638,567
638,260
638,143
638,88
638,177
638,95
638,96
638,145
638,19
638,512
638,323
639,212
639,103
639,565
639,117
639,128
639,146
639,566
639,87
639,448
639,387
639,399
640,323
640,387
640,420
640,566
640,199
640,186
640,565
640,429
640,368
640,353
640,146
641,196
641,387
641,323
641,192
641,427
641,323
641,196
641,88
641,567
641,81
641,146
641,145
641,223
641,143
641,88
641,348
641,25
641,143
641,146
642,233
642,146
642,565
642,364
642,390
642,227
642,173
642,540
642,387
642,146
643,192
643,70
643,196
643,88
643,378
643,387
643,323
643,427
643,567
643,81
643,145
644,71
644,520
644,50
644,387
645,212
645,387
645,364
645,103
645,56
645,196
645,88
645,427
645,186
645,529
645,119
645,401
645,68
646,223
646,230
646,567
647,56
647,287
647,293
647,139
647,442
647,271
647,339
647,202
647,173
647,208
647,448
647,60
647,387
647,441
648,223
648,436
648,289
648,172
648,465
648,143
648,88
648,465
648,512
648,76
648,283
648,269
648,541
648,87
649,33
649,387
649,55
649,26
649,40
649,535
649,561
649,39
649,424
650,56
650,292
650,387
650,206
650,512
650,216
650,22
650,143
650,88
650,171
650,512
650,147
650,143
650,216
650,45
651,79
651,180
651,181
651,108
651,387
651,427
651,88
651,570
651,52
651,235
651,116
651,181
651,387
651,564
652,263
652,556
652,247
652,487
652,387
652,548
652,531
653,56
653,28
653,505
653,392
653,362
653,173
653,387
653,68
654,103
654,383
654,387
654,145
654,146
654,278
654,176
654,88
654,176
654,387
654,177
654,25
655,326
655,567
655,567
655,103
655,387
655,22
655,283
655,294
655,520
655,108
655,261
655,512
656,392
656,487
656,387
656,323
656,278
656,348
656,177
656,143
656,12
656,156
656,88
656,128
656,184
657,387
657,22
657,556
657,177
658,383
658,387
658,333
658,30
658,103
658,248
658,387
658,323
658,47
658,375
658,145
658,56
658,95
658,192
659,508
659,26
659,32
659,39
659,45
659,233
659,125
659,245
659,184
659,55
659,45
659,95
659,388
659,297
659,427
659,448
659,181
659,388
660,323
660,388
660,208
660,22
660,434
660,529
660,56
660,143
660,88
660,206
660,165
660,458
660,239
660,83
660,529
660,535
660,105
660,22
660,529
660,566
660,465
660,360
660,388
660,68
660,95
660,110
660,128
661,274
661,55
661,182
661,32
661,73
661,441
661,468
661,174
661,398
661,274
661,382
661,260
661,55
662,162
662,55
662,182
662,567
662,73
662,387
662,440
662,427
662,199
662,260
662,55
663,446
663,73
663,55
663,111
663,32
663,73
663,446
663,20
663,15
663,184
663,55
663,56
664,162
664,55
664,111
664,32
664,169
664,28
664,446
664,55
664,56
665,468
665,162
665,55
665,84
665,32
665,73
665,18
665,468
665,212
665,184
665,427
665,55
665,56
665,468
665,199
666,92
666,162
666,187
666,182
666,32
666,168
666,55
666,56
666,143
666,88
667,536
667,274
667,55
667,326
667,32
667,536
667,424
667,55
667,84
667,32
